date,slot,price_yuan_per_kwh,grid_purchase_plan_kwh,load_actual_kwh,pv_actual_kwh,soc_real_start_kwh,soc_real_end_kwh,plan_terminal_soc_kwh,x_real_kwh,y_real_kwh,q_real_kwh,z_real_kwh,emergency_purchase_kwh,planned_cost_slot_yuan,emergency_cost_slot_yuan,total_cost_slot_yuan,effective_contract_kwh,load_forecast_kwh,pv_forecast_kwh,run_label,rolling_primary_status,rolling_secondary_status,rolling_tertiary_status,rolling_primary_star,rolling_terminal_gap_star,rolling_max_violation,rolling_tertiary_throughput_star,initial_plan_cost_real_yuan,adjustment_cost_real_yuan,settled_total_cost_yuan,source_time
2025-02-01,1,0.3281,1253.3933958333332,422.0303666666667,0.0,6000.0,6748.22672625,1200.0,831.3630291666666,422.0303666666667,0.0,0.0,0.0,411.2383731729166,0.0,411.2383731729166,1253.3933958333332,447.28122499999995,0.0,Q4-3 SEARCH,optimal,optimal,optimal,585.0161948979998,0.0,1.0000007932831068e-07,34998.00573990432,411.2383731729166,0.0,411.2383731729166,00:10:00
2025-02-01,2,0.3257,748.377483879779,415.4073166666667,0.0,6748.22672625,7047.899876741801,1200.0,332.9701672131123,415.4073166666667,0.0,0.0,0.0,243.746546499644,0.0,243.746546499644,748.377483879779,453.2701541666666,0.0,Q4-3 SEARCH,optimal,optimal,optimal,571.0619013705781,0.0,1e-07,34249.779013650965,243.746546499644,0.0,243.746546499644,00:20:00
2025-02-01,3,0.3041,1273.4004166666668,410.7166666666667,0.0,7047.899876741801,7797.8998767418,1200.0,833.3333333333334,440.06708333333347,0.0,9.094947017729282e-13,0.0,387.24106670833334,0.0,387.24106670833334,1273.4004166666668,460.36041666666665,0.0,Q4-3 SEARCH,optimal,optimal,optimal,563.1472276746053,0.0,1e-07,33950.105863157194,387.24106670833334,0.0,387.24106670833334,00:30:00
2025-02-01,4,0.3126,1297.5699875,430.29479999999995,0.0,7797.8998767418,8547.899876741798,1200.0,833.3333333333334,464.23665416666665,0.0,1.8189894035458565e-12,0.0,405.6203780925,0.0,405.6203780925,1297.5699875,456.77065000000005,0.0,Q4-3 SEARCH,optimal,optimal,optimal,566.8248652691126,0.0,1e-07,33200.10586315811,405.6203780925,0.0,405.6203780925,00:40:00
2025-02-01,5,0.3286,1311.9506375,424.4105833333333,0.0,8547.899876741798,9297.899876741798,1200.0,833.3333333333334,478.6173041666667,0.0,0.0,0.0,431.10697948250004,0.0,431.10697948250004,1311.9506375,460.46558749999997,0.0,Q4-3 SEARCH,optimal,optimal,optimal,567.4614706883142,0.0,1e-07,32450.10586315827,431.10697948250004,0.0,431.10697948250004,00:50:00
2025-02-01,6,0.3438,481.5662500000001,406.0516666666666,0.0,9297.899876741798,9365.863001741798,1200.0,75.51458333333346,406.0516666666666,0.0,0.0,0.0,165.56247675000003,0.0,165.56247675000003,481.5662500000001,475.89,0.0,Q4-3 SEARCH,optimal,optimal,optimal,564.4313309570305,0.0,1e-07,31700.10586315751,165.56247675000003,0.0,165.56247675000003,01:00:00
2025-02-01,7,0.3704,474.5624291666667,436.7501833333333,0.0,9365.863001741798,9383.629945051602,1200.0,19.741048122004884,454.8213810446618,0.0,0.0,0.0,175.77792376333335,0.0,175.77792376333335,474.5624291666667,486.27471249999996,0.0,Q4-3 SEARCH,optimal,optimal,optimal,571.3686209094459,0.0,1e-07,31606.115441862945,175.77792376333335,0.0,175.77792376333335,01:10:00
2025-02-01,8,0.3746,466.3732208333332,451.7976833333333,0.0,9383.629945051602,9396.747928801602,1200.0,14.575537499999939,451.7976833333333,0.0,0.0,0.0,174.70340852416663,0.0,174.70340852416663,466.3732208333332,475.9790958333333,0.0,Q4-3 SEARCH,optimal,optimal,optimal,580.0473366206546,0.0,1e-07,31567.002109666355,174.70340852416663,0.0,174.70340852416663,01:20:00
2025-02-01,9,0.3606,465.98000000000013,446.08,0.0,9396.747928801602,9414.657928801602,1200.0,19.900000000000148,446.08,0.0,0.0,0.0,168.03238800000003,0.0,168.03238800000003,465.98000000000013,462.72,0.0,Q4-3 SEARCH,optimal,optimal,optimal,583.1552688647628,0.0,1e-07,31553.884125917088,168.03238800000003,0.0,168.03238800000003,01:30:00
2025-02-01,10,0.3582,476.79535833333324,471.7663333333333,0.0,9414.657928801602,9419.184051301601,1200.0,5.029024999999933,471.7663333333333,0.0,0.0,0.0,170.78809735499996,0.0,170.78809735499996,476.79535833333324,480.7031083333333,0.0,Q4-3 SEARCH,optimal,optimal,optimal,584.4362908008998,0.0,1e-07,31527.2902370285,170.78809735499996,0.0,170.78809735499996,01:40:00
2025-02-01,11,0.3041,486.93197445355514,448.02596666666665,0.0,9419.184051301601,9454.1994583098,1200.0,38.906007786888495,448.02596666666665,0.0,0.0,0.0,148.07601343132612,0.0,148.07601343132612,486.93197445355514,499.92819999999995,0.0,Q4-3 SEARCH,optimal,optimal,optimal,578.4600010672164,0.0,1.0000007932831068e-07,31493.883613312766,148.07601343132612,0.0,148.07601343132612,01:50:00
2025-02-01,12,0.2537,1327.6483333333333,397.4033333333333,0.0,9454.1994583098,10204.199458309799,1200.0,833.3333333333334,494.31499999999994,0.0,1.8189894035458565e-12,0.0,336.8243821666666,0.0,336.8243821666666,1327.6483333333333,501.53374999999994,0.0,Q4-3 SEARCH,optimal,optimal,optimal,568.1483279264908,0.0,1.0000007932831068e-07,31458.86820630205,336.8243821666666,0.0,336.8243821666666,02:00:00
2025-02-01,13,0.3346,1339.1572333333334,434.0906333333333,0.0,10204.199458309799,10204.199458309799,1200.0,0.0,1339.1572333333334,0.0,0.0,0.0,448.08201027333337,0.0,448.08201027333337,1339.1572333333334,495.9134416666666,0.0,Q4-3 SEARCH,optimal,optimal,optimal,569.3813256330488,0.0,1e-07,30708.86820630236,448.08201027333337,0.0,448.08201027333337,02:10:00
2025-02-01,14,0.3971,509.8679625,490.5609166666666,0.0,10204.199458309799,10221.575799559798,1200.0,19.307045833333348,490.5609166666666,0.0,0.0,0.0,202.46856790875,0.0,202.46856790875,509.8679625,499.3593708333333,0.0,Q4-3 SEARCH,optimal,optimal,optimal,575.6490203316786,0.0,1e-07,30708.86820630389,202.46856790875,0.0,202.46856790875,02:20:00
2025-02-01,15,0.367,494.5391666666667,503.22,0.0,10221.575799559798,10211.930429189428,1200.0,0.0,494.5391666666667,0.0,8.68083333333334,0.0,181.49587416666668,0.0,181.49587416666668,494.5391666666667,508.4508333333333,0.0,Q4-3 SEARCH,optimal,optimal,optimal,575.6063374035508,0.0,1e-07,30679.867790979806,181.49587416666668,0.0,181.49587416666668,02:30:00
2025-02-01,16,0.3185,467.4366125,474.07281666666665,0.0,10211.930429189428,10204.556869004242,1200.0,0.0,467.4366125,0.0,6.63620416666663,0.0,148.87856108125,0.0,148.87856108125,467.4366125,507.1182,0.0,Q4-3 SEARCH,optimal,optimal,optimal,570.4608844774169,0.0,1e-07,30596.788235422995,148.87856108125,0.0,148.87856108125,02:40:00
2025-02-01,17,0.3285,491.6961666666666,461.38439999999997,0.0,10204.556869004242,10231.837459004242,1200.0,30.311766666666642,461.38439999999997,0.0,0.0,0.0,161.52219075,0.0,161.52219075,491.6961666666666,511.18375416666663,0.0,Q4-3 SEARCH,optimal,optimal,optimal,566.9460432632576,0.0,1e-07,30546.10892523694,161.52219075,0.0,161.52219075,02:50:00
