Hour,GPU_Demand
582,495
583,457
584,292
585,274
586,585
587,247
588,1040
589,518
590,441
591,412
592,576
593,566
594,578
595,653
596,976
597,520
598,554
599,467
600,833
601,755
602,423
603,994
604,773
605,948
606,601
607,432
608,800
609,487
610,929
611,770
612,778
613,682
614,619
615,421
616,481
617,407
618,841
619,412
620,457
621,642
622,875
623,623
624,815
625,685
626,397
627,935
628,544
629,464
630,616
631,795
632,567
633,992
634,1004
635,770
636,303
637,720
638,441
639,576
640,720
641,521
642,622
643,356
644,360
645,714
646,456
647,449
648,593
649,564
650,333
651,742
652,809
653,379
654,792
655,861
656,664
657,354
658,425
659,763
660,848
661,528
662,447
663,612
664,455
665,579
666,468
667,517
668,361
669,703
670,318
671,927
672,729
673,501
674,919
675,500
676,518
677,349
678,622
679,814
680,506
681,987
682,583
683,865
684,622
685,528
686,815
687,691
688,581
689,666
690,458
691,600
692,429
693,638
694,757
695,777
696,528
697,623
698,1027
699,572
700,249
701,584
702,456
703,576
704,304
705,704
706,757
707,613
708,1159
709,478
710,436
711,317
712,640
713,1116
714,587
715,430
716,750
717,597
718,453
719,918
720,829
721,925
722,256
723,344
724,691
725,651
726,447
727,676
728,759
729,733
730,471
731,519
732,593
733,436
734,301
735,365
736,639
737,935
738,868
739,822
740,477
741,962
742,609
743,410
744,702
745,484
746,667
747,400
748,771
749,769
750,420
751,612
752,679
753,845
754,408
755,686
756,588
757,407
758,542
759,389
760,773
761,427
762,595
763,682
764,707
765,826
766,489
767,600
768,434
769,770
770,535
771,437
772,407
773,615
774,708
775,413
776,374
777,488
778,797
779,401
780,686
781,388
782,635
783,735
784,489
785,288
786,590
787,993
788,519
789,748
790,545
791,604
792,643
793,757
794,617
795,432
796,545
797,531
798,601
799,558
800,471
801,540
802,498
803,478
804,646
805,526
806,482
807,532
808,481
809,259
810,591
811,468
812,676
813,771
814,371
815,630
816,548
817,404
818,706
819,1143
820,629
821,434
822,711
823,547
824,666
825,255
826,663
827,534
828,424
829,586
830,840
831,646
832,596
833,424
834,464
835,501
836,807
837,569
838,766
839,618
840,314
841,658
842,570
843,845
844,721
845,175
846,417
847,689
848,640
849,644
850,651
851,477
852,529
853,561
854,455
855,502
856,808
857,316
858,525
859,876
860,441
861,1172
862,892
863,530
864,177
865,511
866,243
867,682
868,800
869,852
870,825
871,688
872,555
873,662
874,331
875,388
876,389
877,908
878,215
879,1007
880,595
881,489
882,781
883,593
884,511
885,576
886,375
887,694
888,394
889,877
890,598
891,697
892,767
893,571
894,539
895,545
896,748
897,563
898,419
899,572
900,540
901,288
902,947
903,372
904,420
905,428
906,675
907,414
908,373
909,1148
910,705
911,1149
912,609
913,998
914,686
915,331
916,759
917,578
918,562
919,568
920,659
921,704
922,327
923,755
924,374
925,658
926,270
927,514
928,838
929,356
930,556
931,579
932,628
933,836
934,458
935,555
936,895
937,282
938,488
939,381
940,877
941,693
942,788
943,1024
944,831
945,362
946,548
947,907
948,642
949,364
950,593
951,736
952,986
953,667
954,510
955,445
956,240
957,595
958,462
959,537
960,652
961,547
962,680
963,615
964,419
965,593
966,650
967,843
968,729
969,810
970,571
971,493
972,594
973,519
974,74
975,249
976,316
977,672
978,462
979,608
980,1023
981,317
982,382
983,625
984,398
985,602
986,519
987,572
988,192
989,571
990,803
991,1109
992,980
993,529
994,290
995,215
996,591
997,246
998,739
999,731
1000,588
1001,756
1002,1012
1003,432
1004,490
1005,800
1006,701
1007,436
1008,512
1009,742
1010,822
1011,742
1012,654
1013,542
1014,718
1015,335
1016,825
1017,523
1018,585
1019,725
1020,365
1021,466
1022,597
1023,578
1024,1011
1025,986
1026,1042
1027,582
1028,503
1029,460
1030,377
1031,436
1032,956
1033,593
1034,657
1035,712
1036,722
1037,310
1038,116
1039,489
1040,627
1041,610
1042,496
1043,569
1044,646
1045,670
1046,650
1047,831
1048,425
1049,438
1050,686
1051,464
1052,325
1053,1040
1054,681
1055,545
1056,686
1057,655
1058,374
1059,736
1060,468
1061,508
1062,292
1063,779
1064,375
1065,489
1066,551
1067,474
1068,555
1069,675
1070,389
1071,786
1072,978
1073,380
1074,583
1075,505
1076,983
1077,519
1078,525
1079,691
1080,369
1081,464
1082,363
1083,615
1084,558
1085,497
1086,898
1087,368
1088,661
1089,848
1090,683
1091,516
1092,634
1093,747
1094,537
1095,617
1096,680
1097,203
1098,528
1099,757
1100,744
1101,761
1102,373
1103,986
1104,636
1105,282
1106,613
1107,894
1108,833
1109,491
1110,479
1111,644
1112,882
1113,709
1114,807
1115,383
1116,896
1117,524
1118,615
1119,1262
1120,442
1121,846
1122,459
1123,480
1124,563
1125,403
1126,418
1127,579
1128,686
1129,96
1130,603
1131,483
1132,417
1133,331
1134,554
1135,436
1136,533
1137,759
1138,503
1139,1032
1140,719
1141,559
1142,507
1143,462
1144,923
1145,578
1146,712
1147,595
1148,558
1149,571
1150,663
1151,501
1152,379
1153,810
1154,834
1155,392
1156,521
1157,405
1158,268
1159,956
1160,420
1161,494
1162,823
1163,450
1164,583
1165,518
1166,254
1167,654
1168,601
1169,341
1170,549
1171,406
1172,199
1173,707
1174,819
1175,577
1176,606
1177,597
1178,764
1179,908
1180,431
1181,658
1182,630
1183,903
1184,530
1185,850
1186,539
1187,967
1188,409
1189,440
1190,661
1191,693
1192,734
1193,888
1194,350
1195,837
1196,582
1197,584
1198,406
1199,427
1200,545
1201,747
1202,400
1203,957
1204,736
1205,297
1206,914
1207,257
1208,842
1209,510
1210,771
1211,1216
1212,563
1213,448
1214,394
1215,771
1216,501
1217,676
1218,695
1219,560
1220,656
1221,537
1222,1073
1223,843
1224,1051
1225,740
1226,468
1227,546
1228,873
1229,618
1230,544
1231,1077
1232,879
1233,796
1234,705
1235,1015
1236,403
1237,362
1238,476
1239,1059
1240,789
1241,583
1242,747
1243,431
1244,790
1245,1022
1246,674
1247,617
1248,594
1249,259
1250,708
1251,651
1252,1164
1253,739
1254,751
1255,493
1256,539
1257,359
1258,558
1259,773
1260,254
1261,737
1262,509
1263,680
1264,509
1265,616
1266,652
1267,653
1268,557
1269,298
1270,860
1271,921
1272,242
1273,633
1274,504
1275,353
1276,645
1277,628
1278,818
1279,677
1280,351
1281,932
1282,1014
1283,601
1284,757
1285,614
1286,340
1287,578
1288,644
1289,392
1290,439
1291,508
1292,211
1293,549
1294,260
1295,743
1296,416
1297,463
1298,1211
1299,668
1300,685
1301,369
1302,535
1303,894
1304,729
1305,395
1306,551
1307,714
1308,587
1309,527
1310,616
1311,914
1312,897
1313,585
1314,921
1315,546
1316,366
1317,1188
1318,502
1319,850
1320,298
1321,740
1322,482
1323,536
1324,817
1325,395
1326,399
1327,633
1328,462
1329,767
1330,561
1331,833
1332,741
1333,547
1334,625
1335,391
1336,274
1337,511
1338,558
1339,647
1340,822
1341,522
1342,633
1343,348
1344,914
1345,584
1346,722
1347,380
1348,481
1349,397
1350,923
1351,390
1352,437
1353,703
1354,737
1355,664
1356,862
1357,899
1358,535
1359,758
1360,609
1361,507
1362,463
1363,540
1364,617
1365,512
1366,708
1367,648
1368,671
1369,663
1370,774
1371,1120
1372,593
1373,488
1374,756
1375,753
1376,475
1377,846
1378,614
1379,688
1380,296
1381,605
1382,574
1383,786
1384,1235
1385,520
1386,557
1387,531
1388,339
1389,505
1390,727
1391,437
1392,624
1393,653
1394,301
1395,643
1396,481
1397,593
1398,597
1399,792
1400,445
1401,435
1402,419
1403,602
1404,705
1405,486
1406,736
1407,412
1408,227
1409,645
1410,574
1411,461
1412,752
1413,464
1414,850
1415,325
1416,449
1417,438
1418,814
1419,444
1420,465
1421,526
1422,335
1423,737
1424,517
1425,684
1426,558
1427,547
1428,639
1429,304
1430,392
1431,589
1432,552
1433,749
1434,233
1435,275
1436,612
1437,407
1438,568
1439,503
1440,542
1441,587
1442,501
1443,646
1444,756
1445,906
1446,523
1447,165
1448,336
1449,916
1450,491
1451,375
1452,533
1453,411
1454,718
1455,356
1456,556
1457,743
1458,764
1459,258
1460,481
1461,389
1462,710
1463,890
1464,571
1465,423
1466,703
1467,909
1468,911
1469,667
1470,724
1471,610
1472,706
1473,643
1474,777
1475,462
1476,738
1477,678
1478,268
1479,517
1480,312
1481,761
1482,665
1483,628
1484,545
1485,299
1486,503
1487,648
1488,750
1489,778
1490,615
1491,506
1492,1036
1493,698
1494,328
1495,573
1496,949
1497,859
1498,734
1499,629
1500,544
1501,312
1502,503
1503,568
1504,594
1505,593
1506,398
1507,826
1508,863
1509,719
1510,536
1511,1300
1512,822
1513,350
1514,430
1515,663
1516,471
1517,701
1518,515
1519,1029
1520,434
1521,414
1522,864
1523,353
1524,696
1525,276
1526,586
1527,702
1528,1262
1529,367
1530,578
1531,661
1532,880
1533,337
1534,430
1535,237
1536,632
1537,999
1538,450
1539,548
1540,597
1541,1042
1542,461
1543,659
1544,716
1545,421
1546,1255
1547,550
1548,208
1549,372
1550,552
1551,493
1552,432
1553,501
1554,264
1555,709
1556,1083
1557,926
1558,651
1559,652
1560,680
1561,872
1562,820
1563,385
1564,492
1565,515
1566,444
1567,524
1568,538
1569,670
1570,627
1571,327
1572,483
1573,616
1574,1236
1575,247
1576,557
1577,385
1578,687
1579,541
1580,562
1581,536
1582,956
1583,572
1584,564
1585,597
1586,742
1587,594
1588,571
1589,356
1590,616
1591,582
1592,679
1593,733
1594,1035
1595,872
1596,928
1597,908
1598,960
1599,1234
1600,677
1601,239
1602,462
1603,302
1604,605
1605,813
1606,538
1607,506
1608,745
1609,808
1610,729
1611,687
1612,545
1613,799
1614,733
1615,643
1616,576
1617,941
1618,690
1619,629
1620,218
1621,265
1622,611
1623,343
1624,610
1625,454
1626,515
1627,542
1628,936
1629,915
1630,664
1631,883
1632,770
1633,314
1634,804
1635,1025
1636,312
1637,416
1638,278
1639,1152
1640,379
1641,823
1642,428
1643,251
1644,848
1645,835
1646,781
1647,532
1648,464
1649,521
1650,794
1651,761
1652,698
1653,567
1654,798
1655,864
1656,732
1657,1140
1658,507
1659,725
1660,850
1661,256
1662,526
1663,638
1664,841
1665,429
1666,357
1667,938
1668,393
1669,741
1670,551
1671,744
1672,606
1673,699
1674,473
1675,289
1676,684
1677,402
1678,748
1679,416
1680,465
1681,572
1682,639
1683,755
1684,875
1685,634
1686,609
1687,713
1688,839
1689,518
1690,569
1691,1202
1692,1020
1693,376
1694,686
1695,931
1696,507
1697,731
1698,755
1699,397
1700,353
1701,629
1702,681
1703,515
1704,327
1705,708
1706,545
1707,937
1708,414
1709,831
1710,714
1711,455
1712,694
1713,820
1714,694
1715,908
1716,405
1717,698
1718,505
1719,579
1720,318
1721,407
1722,985
1723,844
1724,395
1725,630
1726,379
1727,964
1728,659
1729,359
1730,769
1731,647
1732,705
1733,767
1734,454
1735,394
1736,681
1737,1280
1738,512
1739,250
1740,643
1741,593
1742,457
1743,587
1744,547
1745,555
1746,703
1747,802
1748,453
1749,761
1750,524
1751,636
1752,539
1753,434
1754,541
1755,690
1756,769
1757,547
1758,1053
1759,555
1760,342
1761,770
1762,122
1763,1017
1764,1109
1765,457
1766,472
1767,671
1768,910
1769,549
1770,475
1771,790
1772,749
1773,203
1774,583
1775,952
1776,1018
1777,758
1778,592
1779,917
1780,613
1781,485
1782,952
1783,841
1784,428
1785,316
1786,652
1787,351
1788,637
1789,778
1790,417
1791,145
1792,939
1793,773
1794,510
1795,396
1796,540
1797,427
1798,725
1799,416
1800,694
1801,613
1802,648
1803,822
1804,309
1805,554
1806,403
1807,883
1808,593
1809,455
1810,639
1811,966
1812,620
1813,1270
1814,595
1815,144
1816,605
1817,769
1818,642
1819,804
1820,760
1821,1172
1822,879
1823,1038
1824,644
1825,343
1826,297
1827,532
1828,424
1829,772
1830,353
1831,563
1832,993
1833,697
1834,798
1835,454
1836,389
1837,558
1838,1254
1839,241
1840,323
1841,643
1842,656
1843,269
1844,549
1845,1011
1846,504
1847,604
1848,558
1849,889
1850,457
1851,873
1852,751
1853,591
1854,461
1855,479
1856,565
1857,555
1858,523
1859,733
1860,466
1861,526
1862,312
1863,518
1864,332
1865,570
1866,772
1867,591
1868,899
1869,802
1870,748
1871,388
1872,188
1873,739
1874,920
1875,659
1876,807
1877,692
1878,435
1879,638
1880,675
1881,210
1882,897
1883,706
1884,686
1885,450
1886,493
1887,423
1888,801
1889,647
1890,375
1891,548
1892,562
1893,453
1894,300
1895,300
1896,867
1897,571
1898,348
1899,389
1900,703
1901,506
1902,353
1903,562
1904,378
1905,478
1906,337
1907,319
1908,596
1909,891
1910,401
1911,695
1912,635
1913,369
1914,777
1915,463
1916,186
1917,811
1918,801
1919,741
1920,430
1921,785
1922,702
1923,692
1924,893
1925,640
1926,933
1927,612
1928,585
1929,691
1930,399
1931,569
1932,484
1933,549
1934,1051
1935,757
1936,328
1937,694
1938,292
1939,1286
1940,372
1941,616
1942,640
1943,574
1944,861
1945,658
1946,591
1947,144
1948,1135
1949,454
1950,437
1951,682
1952,842
1953,526
1954,601
1955,633
1956,517
1957,374
1958,340
1959,920
1960,686
1961,963
1962,943
1963,284
1964,751
1965,547
1966,753
1967,608
1968,786
1969,832
1970,408
1971,367
1972,440
1973,195
1974,915
1975,781
1976,560
1977,457
1978,842
1979,788
1980,670
1981,834
1982,564
1983,818
1984,810
1985,431
1986,452
1987,729
1988,489
1989,658
1990,514
1991,894
1992,550
1993,546
1994,677
1995,357
1996,336
1997,318
1998,564
1999,649
2000,435
2001,685
2002,440
2003,671
2004,632
2005,496
2006,658
2007,959
2008,710
2009,847
2010,1145
2011,816
2012,731
2013,1205
2014,772
2015,929
2016,551
2017,623
2018,925
2019,1018
2020,561
2021,1031
2022,308
2023,721
2024,828
2025,498
2026,625
2027,683
2028,880
2029,771
2030,356
2031,566
2032,357
2033,522
2034,478
2035,632
2036,246
2037,781
2038,838
2039,790
2040,822
2041,379
2042,241
2043,449
2044,415
2045,668
2046,987
2047,427
2048,731
2049,738
2050,371
2051,397
2052,764
2053,474
2054,165
2055,809
2056,792
2057,785
2058,504
2059,578
2060,583
2061,512
2062,460
2063,1090
2064,577
2065,672
2066,866
2067,561
2068,788
2069,422
2070,440
2071,326
2072,574
2073,548
2074,814
2075,297
2076,876
2077,593
2078,925
2079,481
2080,437
2081,995
2082,431
2083,682
2084,658
2085,394
2086,473
2087,712
2088,686
2089,944
2090,560
2091,669
2092,989
2093,706
2094,997
2095,753
2096,635
2097,922
2098,431
2099,622
2100,469
2101,443
2102,275
2103,426
2104,364
2105,477
2106,628
2107,404
2108,671
2109,544
2110,475
2111,760
2112,406
2113,281
2114,756
2115,554
2116,942
2117,1043
2118,654
2119,589
2120,691
2121,624
2122,500
2123,295
2124,246
2125,715
2126,420
2127,533
2128,717
2129,741
2130,532
2131,444
2132,919
2133,397
2134,533
2135,528
2136,181
2137,878
2138,868
2139,994
2140,874
2141,552
2142,423
2143,989
2144,391
2145,618
2146,758
2147,252
2148,979
2149,942
2150,670
2151,693
2152,510
2153,385
2154,378
2155,784
2156,552
2157,560
2158,540
2159,382
2160,488
2161,538
2162,262
2163,725
2164,518
2165,466
2166,746
2167,647
2168,1093
2169,596
2170,365
2171,164
2172,552
2173,670
2174,992
2175,774
2176,279
2177,430
2178,698
2179,281
2180,600
2181,458
2182,683
2183,648
2184,865
2185,811
2186,748
2187,634
2188,746
2189,425
2190,785
2191,690
2192,1088
2193,811
2194,564
2195,345
2196,1038
2197,667
2198,421
2199,557
2200,440
2201,890
2202,511
2203,919
2204,590
2205,880
2206,605
2207,667
2208,728
2209,417
2210,755
2211,788
2212,1271
2213,502
2214,227
2215,711
2216,381
2217,1102
2218,383
2219,1180
2220,702
2221,432
2222,350
2223,714
2224,596
2225,724
2226,655
2227,387
2228,333
2229,739
2230,575
2231,659
2232,323
2233,523
2234,871
2235,448
2236,906
2237,900
2238,733
2239,805
2240,504
2241,545
2242,454
2243,434
2244,945
2245,655
2246,628
2247,584
2248,465
2249,677
2250,445
2251,469
2252,332
2253,504
2254,383
2255,903
2256,621
2257,548
2258,697
2259,619
2260,486
2261,813
2262,459
2263,478
2264,452
2265,335
2266,798
2267,659
2268,642
2269,453
2270,704
2271,417
2272,725
2273,356
2274,407
2275,525
2276,851
2277,793
2278,564
2279,760
2280,1004
2281,665
2282,567
2283,567
2284,518
2285,678
2286,465
2287,920
2288,577
2289,438
2290,353
2291,628
2292,348
2293,389
2294,955
2295,796
2296,519
2297,1194
2298,255
2299,651
2300,697
2301,649
2302,317
2303,436
2304,332
2305,718
2306,790
2307,576
2308,1114
2309,573
2310,336
2311,356
2312,630
2313,349
2314,1095
2315,746
2316,404
2317,807
2318,591
2319,797
2320,636
2321,622
2322,451
2323,397
2324,438
2325,331
2326,786
2327,782
2328,836
2329,366
2330,671
2331,372
2332,616
2333,320
2334,371
2335,474
2336,660
2337,568
2338,560
2339,743
2340,1081
2341,741
2342,537
2343,541
2344,818
2345,716
2346,562
2347,411
2348,654
2349,531
2350,1308
2351,720
2352,519
2353,535
2354,419
2355,535
2356,757
2357,410
2358,727
2359,828
2360,864
2361,973
2362,432
2363,313
2364,458
2365,397
2366,509
2367,663
2368,643
2369,887
2370,381
2371,726
2372,498
2373,506
2374,717
2375,437
2376,473
2377,1092
2378,923
2379,662
2380,869
2381,786
2382,461
2383,674
2384,536
2385,732
2386,646
2387,994
2388,669
2389,594
2390,1049
2391,781
2392,723
2393,358
2394,987
2395,733
2396,722
2397,573
2398,867
2399,545
