date,run_label,alpha,lambda,soc_start_kwh,scenario_count_00,soc_00_kwh,plan_primary_status_00,plan_secondary_status_00,plan_cost_00_yuan,increase_00_kwh,decrease_00_kwh,scenario_count_06,soc_06_kwh,plan_primary_status_06,plan_secondary_status_06,adjustment_cost_06_yuan,increase_06_kwh,decrease_06_kwh,rho_06,scenario_count_12,soc_12_kwh,plan_primary_status_12,plan_secondary_status_12,adjustment_cost_12_yuan,increase_12_kwh,decrease_12_kwh,rho_12,scenario_count_18,soc_18_kwh,plan_primary_status_18,plan_secondary_status_18,adjustment_cost_18_yuan,increase_18_kwh,decrease_18_kwh,rho_18,soc_end_kwh,soc_min_kwh,soc_max_kwh,adjustment_cost_total_yuan,actual_emergency_purchase_kwh,actual_emergency_cost_yuan,total_actual_cost_yuan,emergency_slot_count,actual_throughput_kwh,simultaneous_slots,max_constraint_violation,actual_primary_status,actual_secondary_status,actual_tertiary_status
2025-03-14,ANNUAL REFERENCE ONLY,0.8,1.0,1208.8042499941262,14,1208.8042499941262,optimal,optimal,16264.942461816556,0.0,0.0,14,5089.461374492561,optimal,optimal,184.74109757101826,258.7814475787096,155.9762343842009,0.6539428791476438,14,10381.18462329614,optimal,optimal,-40.73464683797748,27.323397156201906,186.3535104901541,0.533223195554687,14,9630.140240740744,optimal,optimal,392.8465254151954,218.42709999999695,16.491160761496964,0.5,1272.9516111755074,1208.8042499941262,10649.096786990596,536.8529761482362,64.14684022576478,253.98401544334257,17055.779453408137,2,28430.172024407675,0,1.000049660433433e-07,optimal,optimal,optimal
2025-03-15,ANNUAL REFERENCE ONLY,0.8,1.0,1272.9516111755074,14,1272.9516111755074,optimal,optimal,15451.628038639396,0.0,0.0,14,4471.333836111112,optimal,optimal,257.15255909465225,291.9784505978889,91.41734110523706,0.6218591920046695,14,8274.461166915118,optimal,optimal,-9.199832161429281,31.33086708349316,122.92501277861871,0.5614954490340502,14,9804.828385756093,optimal,optimal,259.2297492628424,144.28201115284958,11.458822090211171,0.5,1200.0000000519697,1200.0000000519697,10643.016684521523,507.1824761960654,785.8729047684325,1809.6571805917595,17768.46769542722,21,27902.079480692257,0,1.0000712245528121e-07,optimal,optimal,optimal
2025-03-16,ANNUAL REFERENCE ONLY,0.8,1.0,1200.0000000519697,14,1200.0000000519697,optimal,optimal,45027.51377755872,0.0,0.0,14,9347.288110061727,optimal,optimal,-755.3327281163299,13.880730965063435,2424.278092657437,0.5813955069181171,14,7270.585125313926,optimal,optimal,-518.7760502507234,23.9438416666668,1560.0177406828896,0.5981624245819492,14,10484.81543409412,optimal,optimal,398.99346760120454,267.3727759819578,0.0,0.5,1246.9815650786197,1200.0000000519697,10562.687606789,-875.1153107658487,400.92250074541926,1440.8587626711837,45593.257229464056,12,38007.847202933655,0,1.0001531336456537e-07,optimal,optimal,optimal
2025-03-17,ANNUAL REFERENCE ONLY,0.8,1.0,1246.9815650786197,14,1246.9815650786197,optimal,optimal,41471.72951256926,0.0,0.0,14,9328.344283425924,optimal,optimal,-1902.778187574812,3.4348184476714323,6970.327069942304,0.5486254321164702,14,6137.003084385722,optimal,optimal,418.19312289549924,574.9702356043662,376.68734403828364,0.6121487272201767,14,10237.874768558971,optimal,optimal,525.2899295342969,316.687151997575,0.0,0.5,1230.9203706046512,1200.0,10372.412210669934,-959.2951351450157,912.5622515343778,3898.451160343159,44410.885537767404,19,38019.60681048374,0,1.0000245765695582e-07,optimal,optimal,optimal
2025-03-18,ANNUAL REFERENCE ONLY,0.8,1.0,1230.9203706046512,14,1230.9203706046512,optimal,optimal,47800.4039072914,0.0,0.0,14,9400.299591296296,optimal,optimal,-1719.6153050812725,192.210292315068,6316.698407977545,0.5534793120615912,14,6872.219567263181,optimal,optimal,-909.7418790917372,0.0,2748.120805892766,0.6320757713266153,14,10541.291048214362,optimal,optimal,370.9511010940214,216.54472327374145,0.0,0.5,1257.858491564092,1230.9203706046512,10635.35272899492,-2258.4060830789886,2.0050516253183284e-07,6.999998384074386e-07,45541.99782491241,0,37371.37476535489,0,1.0000095358009275e-07,optimal,optimal,optimal
2025-03-19,ANNUAL REFERENCE ONLY,0.8,1.0,1257.858491564092,14,1257.858491564092,optimal,optimal,39361.37905947027,0.0,0.0,14,9417.682676018514,optimal,optimal,1121.8878675519074,1314.0672655766991,1726.7687510247188,0.555083801606982,14,4973.2712834631675,optimal,optimal,1115.0550343908901,1298.9106711742659,22.203780421738802,0.683135864879147,14,10616.038565650675,optimal,optimal,253.0258883613671,149.27195758105916,0.0,0.5,1280.0827805346532,1257.858491564092,10644.847294045736,2489.9687903041645,94.32629735824602,209.02707541313646,42060.37492518757,1,37693.79126176743,0,1.0000730253523217e-07,optimal,optimal,optimal
2025-03-20,ANNUAL REFERENCE ONLY,0.8,1.0,1280.0827805346532,14,1280.0827805346532,optimal,optimal,44584.48620691772,0.0,0.0,14,9265.726026944449,optimal,optimal,-1853.9947422333503,316.8766735592458,7467.778309906324,0.5534805697044803,14,5408.885437613152,optimal,optimal,326.05713626365394,409.57108935424543,0.0,0.6529613453245442,14,10456.840434627358,optimal,optimal,353.28358549797775,261.28976451022703,0.0,0.5,1324.9795157339208,1200.0,10456.840434627358,-1174.6540204717185,620.0461961373728,2143.4109256598585,45553.24311210586,8,37812.62823122099,0,1.0000252359532169e-07,optimal,optimal,optimal
2025-03-21,ANNUAL REFERENCE ONLY,0.8,1.0,1324.9795157339208,14,1324.9795157339208,optimal,optimal,15285.424150013392,0.0,0.0,14,3722.834212962963,optimal,optimal,153.84885216681437,343.91335201071195,576.9407360971117,0.5401286105414042,14,10272.675705686992,optimal,optimal,75.99650199545354,71.00730616576377,88.20300802902375,0.6582630896959252,14,9658.310601851847,optimal,optimal,421.28504276077115,256.9064571519607,0.0,0.5,1351.2650173204597,1200.0,10459.806652515794,651.130396923039,127.97371440988204,489.2143709625934,16425.768917899026,7,26494.98150848635,0,1.0000712245528121e-07,optimal,optimal,optimal
2025-03-22,ANNUAL REFERENCE ONLY,0.8,1.0,1351.2650173204597,14,1351.2650173204597,optimal,optimal,16442.774960644245,0.0,0.0,14,4774.712308090661,optimal,optimal,-106.55428367536739,0.0,248.8237650833315,0.5894160965675708,14,10167.468439022696,optimal,optimal,-143.44442165908083,12.966269817195325,357.5223614468516,0.6778761296245728,14,9846.086278901417,optimal,optimal,325.2036392296951,181.03721618519276,0.0,0.5,1320.674143120144,1278.7609875326928,10558.198417563353,75.20493389524688,3.41603886441129e-07,1.399996951268167e-06,16517.979895939487,0,26586.28633146413,0,1.0000712245528121e-07,optimal,optimal,optimal
2025-03-23,ANNUAL REFERENCE ONLY,0.8,1.0,1320.674143120144,14,1320.674143120144,optimal,optimal,45573.80441660839,0.0,0.0,14,9243.42653299383,optimal,optimal,-1503.1597123175454,0.0,4480.328477140733,0.604680337046331,14,7653.57311636826,optimal,optimal,-916.070383365514,0.0,3081.6062449078836,0.6606491051688281,14,10472.66952303624,optimal,optimal,507.2068754128115,278.3736705739304,0.0,0.5,1299.4111522701908,1200.0,10630.879269463705,-1912.023220270248,15.21257187723461,98.38352414861976,43760.16472048677,2,34795.155137588445,0,1.000014018472939e-07,optimal,optimal,optimal
2025-03-24,ANNUAL REFERENCE ONLY,0.8,1.0,1299.4111522701908,14,1299.4111522701908,optimal,optimal,42639.02674032081,0.0,0.0,14,9458.230814722223,optimal,optimal,-749.9918261245483,504.3149612135689,4420.101723161651,0.625847212400099,14,7713.291381845208,optimal,optimal,-556.9535849785032,0.7919058238492198,2220.8755575563055,0.6680930884731737,14,10612.703613382499,optimal,optimal,264.5324232655172,152.1027848978366,0.0,0.4968047411243277,1245.000418400431,1245.000418400431,10637.330933753983,-1042.4129878375343,3.20998476590834e-07,1.3000133788139464e-06,41596.61375378329,0,36708.24055700569,0,1.0000858901548782e-07,optimal,optimal,optimal
2025-03-25,ANNUAL REFERENCE ONLY,0.8,1.0,1245.000418400431,14,1245.000418400431,optimal,optimal,47395.04185155531,0.0,0.0,14,8483.56682145272,optimal,optimal,-2758.749886239167,1.029529095416592,8768.410449758405,0.6367138138872621,14,7335.478295114372,optimal,optimal,-564.635926261545,13.256597371547304,2322.1188507227507,0.6452323882228014,14,10341.816486361044,optimal,optimal,573.1940374141334,385.974313322366,0.0,0.5037799605761082,1256.2025108895327,1200.0,10344.749467842525,-2750.1917750865787,422.02430837707897,1719.3927064013667,46364.242782870104,15,34029.87715139043,0,1.0001531336456537e-07,optimal,optimal,optimal
2025-03-26,ANNUAL REFERENCE ONLY,0.8,1.0,1256.2025108895327,14,1256.2025108895327,optimal,optimal,40476.17367315943,0.0,0.0,14,9687.677346635806,optimal,optimal,-651.7405241026731,0.6269573070817387,2192.2250243578155,0.6371733192991729,14,7182.051527672136,optimal,optimal,-783.9224145286795,15.306161773196095,2700.530260346665,0.6186870025368991,14,10575.08193424348,optimal,optimal,380.15729610606934,199.14280834769338,0.0,0.4989177013686874,1337.6137420457896,1256.2025108895327,10585.972071944449,-1055.5056425252833,2.404621976101705e-07,5.000001610440449e-07,39420.66803113414,0,36313.635746673775,0,1.00000761449337e-07,optimal,optimal,optimal
2025-03-27,ANNUAL REFERENCE ONLY,0.8,1.0,1337.6137420457896,14,1337.6137420457896,optimal,optimal,43328.978432942706,0.0,0.0,14,9608.715734783947,optimal,optimal,-664.2777805603772,519.3098677027267,4013.2492235890263,0.6494599042311157,14,7705.384619306051,optimal,optimal,-861.7456271826459,0.0,2770.9524153017696,0.6550543943706506,14,10562.984638968888,optimal,optimal,384.10957642285507,209.830513823506,0.0,0.49442850001477917,1337.5527998963257,1274.6047244823146,10564.49792401778,-1141.9138313201681,3.3919405496817867e-07,1.2000106843473076e-06,42187.064602822546,0,35603.05270690558,0,1.0000803740695119e-07,optimal,optimal,optimal
2025-03-28,ANNUAL REFERENCE ONLY,0.8,1.0,1337.5527998963257,14,1337.5527998963257,optimal,optimal,15633.294394348919,0.0,0.0,14,5027.274648673568,optimal,optimal,-55.411468050028695,51.89767036753818,221.8323983053912,0.6557618751627033,14,10551.688100375963,optimal,optimal,-46.75207210282209,0.0,101.47415453682456,0.6722824725269285,14,9802.661341338384,optimal,optimal,359.3052296446469,206.05972976237445,0.0,0.4932652057912807,1334.1264359542806,1262.44928393293,10597.350397018747,257.1416894917961,1.2051201406142393e-07,5.999960417535476e-07,15890.436084440711,0,26856.659909526254,0,1.0000258043874055e-07,optimal,optimal,optimal
2025-03-29,ANNUAL REFERENCE ONLY,0.8,1.0,1334.1264359542806,14,1334.1264359542806,optimal,optimal,14920.566281505915,0.0,0.0,14,4255.7683238307445,optimal,optimal,412.749881157658,312.7862292324271,57.651361277355676,0.6491035754663508,14,10311.885590429109,optimal,optimal,-11.861404157730131,11.209450915376266,48.940812143458956,0.6576525656718423,14,9759.882247866486,optimal,optimal,377.4995648972491,211.08808260692095,0.0,0.4892728972851948,1363.837252441781,1334.1264359542806,10593.119228880747,778.388041897177,11.512974111284338,61.83618368498231,15760.790507088073,1,25993.071219558224,0,1.0000186193792614e-07,optimal,optimal,optimal
2025-03-30,ANNUAL REFERENCE ONLY,0.8,1.0,1363.837252441781,14,1363.837252441781,optimal,optimal,41893.92045188212,0.0,0.0,14,9480.078075493824,optimal,optimal,-1864.8898869971165,1.9665026559998617,6540.875427066528,0.6774188755970981,14,6985.291226063105,optimal,optimal,-711.4606856264153,97.7124800080403,2694.459844243075,0.6638361125423499,14,10449.957082152989,optimal,optimal,410.17172605809463,298.8927552829072,0.0,0.49386075930982226,1294.4625047884053,1294.4625047884053,10449.957082152989,-2166.178846565437,320.06943326119597,1175.7253590968498,40903.46696441353,7,35480.56098256199,0,1.00000761449337e-07,optimal,optimal,optimal
2025-03-31,ANNUAL REFERENCE ONLY,0.8,1.0,1294.4625047884053,14,1294.4625047884053,optimal,optimal,36491.5554848222,0.0,0.0,14,9559.534256697529,optimal,optimal,3872.6561897320407,4198.67033854874,55.64269431104242,0.7007541112959871,14,7436.669734475314,optimal,optimal,-733.9015586508476,80.32588805893559,2248.8840909433284,0.6196350307683708,14,10468.890870483427,optimal,optimal,359.4560417901295,270.0230052148081,0.0,0.5001585889713717,1286.529621997162,1286.529621997162,10519.15146657407,3498.2106728713225,1.0793457245678683e-07,2.999975841546984e-07,39989.766157993516,0,36058.52095412578,0,1.00000761449337e-07,optimal,optimal,optimal
2025-04-01,ANNUAL REFERENCE ONLY,0.8,1.0,1286.529621997162,14,1286.529621997162,optimal,optimal,44259.48687108609,0.0,0.0,14,9428.528601882716,optimal,optimal,-1003.849619745656,239.8627459700259,3801.4249134594056,0.6913151977904117,14,8985.551855139998,optimal,optimal,-874.2028579824555,0.0,3329.3308647049103,0.6313767006042824,14,10413.677731773512,optimal,optimal,454.6755885934354,242.9127444907876,31.1050558635991,0.4972912453923081,1252.1867728302982,1239.1922258518669,10486.841845767764,-1423.3768891346763,124.38536740535635,638.5937576127245,43474.70373956414,6,32936.01767348528,0,1.0000007932831068e-07,optimal,optimal,optimal
2025-04-02,ANNUAL REFERENCE ONLY,0.8,1.0,1252.1867728302982,14,1252.1867728302982,optimal,optimal,42231.95951271269,0.0,0.0,14,9516.204534629627,optimal,optimal,296.0328257607827,835.463371037876,1563.2857352654296,0.6858448122388939,14,8197.45614238612,optimal,optimal,-691.8212007852027,0.0,2511.3879138344214,0.6469556504080453,14,10419.613088643217,optimal,optimal,349.5316769939483,191.7440972674824,59.69479203070868,0.4982120151269431,1257.5318226637187,1200.0,10550.243384983076,-46.25669803047168,45.4264015075653,307.47632168366124,42493.17913636588,3,34835.15634520652,0,1.0000803740695119e-07,optimal,optimal,optimal
2025-04-03,ANNUAL REFERENCE ONLY,0.8,1.0,1257.5318226637187,14,1257.5318226637187,optimal,optimal,43840.67397045866,0.0,0.0,14,9736.274244629627,optimal,optimal,-2086.606845260664,0.0,6338.7249245126095,0.6716607669290972,14,8328.689343237758,optimal,optimal,-519.9987195830844,83.9151733931401,2177.124309069556,0.6263611627275693,14,10543.44048321962,optimal,optimal,331.6353964288712,214.0031794363068,0.0,0.5010187762420668,1235.621586940422,1231.114931348327,10643.266653133138,-2274.9701684148777,30.46679607461288,65.03537269580009,41630.73917473958,2,34919.14663376661,0,1.0000020870393201e-07,optimal,optimal,optimal
2025-04-04,ANNUAL REFERENCE ONLY,0.8,1.0,1235.621586940422,14,1235.621586940422,optimal,optimal,14349.446895041594,0.0,0.0,14,4009.8284021604904,optimal,optimal,-69.92341650550846,3.067091803087856,170.146511899284,0.7094430859168679,14,10434.522729336166,optimal,optimal,55.940148923799974,88.57528452379904,0.0,0.6192805849579917,14,9739.784626115394,optimal,optimal,456.86005565024175,300.538889405943,0.0,0.4998240333546893,1306.7790231852384,1235.621586940422,10479.598003851586,442.87678806853324,1.8832058821697948e-07,4.0000005872589096e-07,14792.323683510127,0,25329.265222909184,0,1.00000761449337e-07,optimal,optimal,optimal
2025-04-05,ANNUAL REFERENCE ONLY,0.8,1.0,1306.7790231852384,14,1306.7790231852384,optimal,optimal,13924.897438335483,0.0,0.0,14,3270.572737651388,optimal,optimal,104.64507868067008,232.09991160800593,100.83300505855618,0.6762029553813047,14,10438.346534626557,optimal,optimal,-29.84772012135989,0.0,58.88470163589248,0.599186518018132,14,9568.585455463393,optimal,optimal,611.8214444866845,357.89941237495196,95.16377795561209,0.504379573288567,1254.5162730156023,1217.5672933597145,10463.639201427111,686.6188030459947,220.362968580055,1033.1932031823626,15644.70944456384,6,24827.197842902573,0,1.0000030670198612e-07,optimal,optimal,optimal
2025-04-06,ANNUAL REFERENCE ONLY,0.8,1.0,1254.5162730156023,14,1254.5162730156023,optimal,optimal,40676.91727797541,0.0,0.0,14,9847.834467870367,optimal,optimal,-1362.7091943356068,179.26000870236828,5325.866821029884,0.6695448291013596,14,7097.563632353887,optimal,optimal,79.71225899465863,219.87474027335531,968.5706975926358,0.5999473299642929,14,10613.028200788836,optimal,optimal,271.4143947324148,146.05199033714428,0.0,0.5095663463864637,1257.478454845142,1254.5162730156023,10668.502523425923,-1011.5825406085332,77.66605568498646,278.4464332237409,39943.78117059061,4,37428.862065725494,0,1.0000098882301245e-07,optimal,optimal,optimal
2025-04-07,ANNUAL REFERENCE ONLY,0.8,1.0,1257.478454845142,14,1257.478454845142,optimal,optimal,35547.63930133596,0.0,0.0,14,9595.862438796292,optimal,optimal,1258.080289478144,1123.852396294106,363.8650658831741,0.6489355204906598,14,7161.245643570941,optimal,optimal,-82.08933349431112,0.0,184.08515805131296,0.6085036587709575,14,10583.788776698337,optimal,optimal,320.1456930333108,175.9946343946495,0.0,0.504914426033732,1250.5314518267608,1222.0711951740163,10603.872951276084,1496.1366490171438,6.438234707748684,13.584675235008222,37057.36062558812,1,36959.875509554695,0,1.0001531336456537e-07,optimal,optimal,optimal
2025-04-08,ANNUAL REFERENCE ONLY,0.8,1.0,1250.5314518267608,14,1250.5314518267608,optimal,optimal,42149.41961866455,0.0,0.0,14,9923.065841296295,optimal,optimal,-1416.244122090088,203.12554819431773,5081.783994764897,0.6734807836550142,14,7025.637959298837,optimal,optimal,-664.892597416642,0.0,2271.122315826884,0.5998208452657893,14,10580.861642270347,optimal,optimal,310.3035441442291,166.6547971265785,0.0,0.5042844884466241,1200.0000000519697,1200.0000000519697,10751.256582037036,-1770.833175362501,63.81317572150561,153.74714141532502,40532.33358471737,5,37224.2137577612,0,1.0002258932217956e-07,optimal,optimal,optimal
2025-04-09,ANNUAL REFERENCE ONLY,0.8,1.0,1200.0000000519697,14,1200.0000000519697,optimal,optimal,40782.48356345981,0.0,0.0,14,9937.934762499995,optimal,optimal,-54.56708214736212,50.5286475360367,422.06760405198474,0.6834713667078797,14,4991.9777796574035,optimal,optimal,487.27390451010365,655.2210734222125,199.8690721694859,0.5804985346684775,14,10569.705110878707,optimal,optimal,311.434585754275,170.5300209751956,2.4093410130194987e-06,0.503154632052482,1200.00000005197,1200.0000000519697,10742.631984722218,744.1414081170166,71.54222728506818,150.97361015398943,41677.59858173082,3,37555.163614986406,0,1.0001531336456537e-07,optimal,optimal,optimal
2025-04-10,ANNUAL REFERENCE ONLY,0.8,1.0,1200.00000005197,14,1200.00000005197,optimal,optimal,39941.59783826373,0.0,0.0,14,9836.98732157408,optimal,optimal,-164.04957817492763,0.0,484.99933954649316,0.6968524037986352,14,6358.467703024446,optimal,optimal,-773.6412185948803,0.0,1996.8630343930472,0.5851150357648676,14,10573.548447035333,optimal,optimal,342.5508324649703,191.91611136778738,0.0,0.5018979100426225,1212.7777168897935,1200.00000005197,10667.223895648154,-595.1399643048377,16.18587612881429,33.974154066738926,39380.432028025636,1,37424.0661856056,0,1.0000803740695119e-07,optimal,optimal,optimal
2025-04-11,ANNUAL REFERENCE ONLY,0.8,1.0,1212.7777168897935,14,1212.7777168897935,optimal,optimal,13114.0219008598,0.0,0.0,14,2890.495047901944,optimal,optimal,540.9543502579445,398.39636861566,0.0,0.6406059088795468,14,9598.085063289429,optimal,optimal,-72.38794140304965,5.115325559901123,164.02282629746972,0.5893266957832822,14,9661.977893826492,optimal,optimal,490.0681799759306,314.73140429829033,0.0,0.5043051561119479,1206.3722223262223,1200.0,10598.026110210962,958.6345888308255,145.66869395289604,465.29722164303286,14537.95371133366,5,24640.88531439826,0,1.00000761449337e-07,optimal,optimal,optimal
2025-04-12,ANNUAL REFERENCE ONLY,0.8,1.0,1206.3722223262223,14,1206.3722223262223,optimal,optimal,15096.491040779043,0.0,0.0,14,3411.499799320786,optimal,optimal,-568.4290918063788,0.0,1354.0432314122963,0.6672594618968734,14,10612.82042797406,optimal,optimal,48.14670688494804,35.640839713278304,0.0,0.5893240458451492,14,9702.143698753469,optimal,optimal,458.16978335601925,259.8094119397404,2.9152505270709526,0.5037448283990364,1219.2818355750678,1206.3722223262223,10612.82042797406,-62.11260156541152,1.2085648517972043e-07,5.999982090794219e-07,15034.37843981363,0,24228.59663166507,0,1.0000245765695582e-07,optimal,optimal,optimal
